keys	en
read_me	Try to keep the same rules for uppercase and lowercase letters. Titles usually have all words starting with an uppercase letter. Some words are fully uppercase, keep them in uppercase. Do not forget to add line breaks with Ctrl+Enter when required. Check comments in the english translation for help.
home	Home
universes	Universes
quit	Quit
credits	Credits
cps	Cps
mining	Mining #Cps
diamonds	Diamonds
electronics	Electronics
eps	Eps
producing	Producing #Eps
power	Power
generating	Generating #W
research_points	Science A
research_points2	Science B
research_points3	Science C
research_points4	Science D
data	Data
bps	Bps
uploading	Uploading #Bps
level	Level
lv	Lv
hack_level	Hacking Level
hack_points	Hack Points
uploads	Uploads
new_upload	Select Format
image	Image
music	Music
video	Video
game	Game
gpu_driver	GPU Driver
network_driver	Network Driver
of	of
and	and
infinity	Infinity
task_manager	Task Manager
daily	Daily
components	Components
purchase	Purchase
upgrade	Upgrade
expand	Expand
buy	Buy
max	Max
unit	Unit
warning	Warning
network	Network
network_radio_transceiver1	Radio
network_radio_transceiver2	Radio Mk.2
network_2g	2G
network_2.5g	2.5G
network_3g	3G
network_3.5g	3.5G
network_dial_up1	Dial Up
network_dial_up2	Dial Up Mk.2
network_dsl1	DSL
network_dsl2	DSL Mk.2
network_4g	4G
network_4.5g	4.5G
network_satellite1	Satellite
network_satellite2	Satellite Mk.2
network_5g	5G
network_6g	6G
network_fiber1	Fiber
network_fiber2	Fiber Mk.2
network_fiber3	Fiber Mk.3
network_entangloporter	Data Entangloporter
network_desc	Increases upload speed
gpu	GPU
gpu_desc	Increases credit mining power
cpu	CPU
cpu_desc	Increases overall system performance
upgrades	Upgrades
talents	TALENTS
passives	PERKS
points	Points
hacks	Hacks
equip	Equip
equipped	Equipped
unequip	Unequip
modules	Modules
unobtained	Unobtained
unique	Unique
craft	Craft
remake	Remake
keep	Keep
install	Install
installed	Installed
uninstall	Uninstall
new	New
old	Old
none	None
score	Score
manufactory	Manufactory
assemblers	Assemblers
fabricator	Circuit Fabricator
modifications	Modifications
modification_optimize	Conveyor Speed
modification_optimize_desc	20% Production Speed
modification_recycler	Recycler
modification_recycler_desc	Increases electronics from artifacts by 200%
modification_injection	Overwork
modification_injection_desc	100% production speed, 100% less mining power
modification_turbo	Turbo
modification_turbo_desc	Doubles Production Speed but halves power generation
modification_upgrade	Conveyor Size
modification_upgrade_desc	Doubles production speed
assembly	Assembly
network_assembler	Network Assembler
gpu_assembler	GPU Assembler
on	ON
off	OFF
overclocking	Overclocking
overclocker	Overclocker
space	Space
heat	Heat
overheating	Overheating
overclock	Overclock
boost	Boost
boost_factor	Boost Factor
generators	GENERATORS
amplifiers	AMPLIFIERS
generator_solar	Solar Panel
generator_wind	Wind Turbine
generator_coal	Coal Generator
generator_steam	Steam Engine
generator_fission	Fission Reactor
generator_fusion	Fusion Reactor
generator_dyson	Dyson Sphere
generator_refrigerator	Dilution Refrigerator
generator_perpetual	Perpetual Generator
amplifier	Amplifier
credits_amplifier	GPU Amplifier
data_amplifier	Network Amplifier
energy_amplifier	Power Amplifier
electronics_amplifier	Production Amplifier
charges	Charges
charging	Charging
amplified	Amplified
amplifier_speed	Speed
amplifier_speed_desc	Increases charging speed
amplifier_power	Power
amplifier_power_desc	Increases the amplification effect
amplifier_duration	Duration
amplifier_duration_desc	Increases the amplification duration
amplifier_charges	Max Charges
amplifier_charges_desc	Increases the charge capacity
busy	Busy
research_title	Research
laboratory	Laboratory
laboratory_desc	Uses submitted data to produce science points
advanced_laboratory	Advanced Laboratory
ultimate_laboratory	Ultimate Laboratory
uber_laboratory	Uber Laboratory
reboot	T1 Reboot
reboot2	T2 Reboot
reboot3	T3 Reboot
reboot4	T4 Reboot
quick_research	Quick Research
stored	Stored
reboot_desc	Rebooting now will reset your components. Would you like to continue?
reboot2_desc	Rebooting now will reset your components and milestones. Would you like to continue?
reboot_rewards	You will receive
research	Research
cancel	Cancel
shop	Shop
items	Items
particle_accelerator	Particle Accelerator
particle_accelerator_desc	Smashing particles together to produce # diamonds per second Each unit produces 100 diamonds per second
support_us	You can contribute to our development journey by purchasing a particle accelerator that passively generates diamonds over time. You can also receive diamonds instantly by watching an advertisement.
watch_ad	Watch AD
upgrade_speed	Upload Speed
upgrade_speed_desc	Increases upload speed by #%
upgrade_power	Mining Power
upgrade_power_desc	Increases credit mining power by #%
upgrade_quality	Connection Quality
upgrade_quality_desc	Increases connection quality by #%, reducing speed fluctuation
upgrade_signal	Signal Quality
upgrade_signal_desc	Reduces the chance of disconnection events by #%
upgrade_slots	Upload Slot
upgrade_slots_desc	Increases the slot capacity of uploads by #
upgrade_hack_slots	Hack Slot
upgrade_hack_slots_desc	Increases the slot capacity of hacks by #
upgrade_offline_time	Offline Time
upgrade_offline_time_desc	Increases the offline time limit by # hours
upgrade_offline_ratio	Offline Ratio
upgrade_offline_ratio_desc	Increases offline gains by #%
upgrade_battery_recharge	Battery Voltage
upgrade_battery_recharge_desc	Increases battery recharge rate by #%
upgrade_battery_increase	Battery Capacity
upgrade_battery_increase_desc	Increases battery capacity by #%
upgrade_luck	Luck
upgrade_luck_desc	Increases spawn rate of artifacts by #%
upgrade_anti_virus	Antivirus
upgrade_anti_virus_desc	Reduces virus spawn chance by 100%
upgrade_discount	Charisma
upgrade_discount_desc	Components are #% cheaper
upgrade_compression	Compression
upgrade_compression_desc	Reduces file size by #%
upgrade_module_slots	Module Slot
upgrade_module_slots_desc	Increases the slot capacity of modules by #
upgrade_crafting_speed	Crafting Speed
upgrade_crafting_speed_desc	Increases production of module parts by #%
upgrade_production	Production Speed
upgrade_production_desc	Increases the fabricator speed by #%
upgrade_energy	Power Generation
upgrade_energy_desc	Increases power generation by #%
upgrade_cooling	Cooling
upgrade_cooling_desc	Increases the maximum heat threshold by #%
upgrade_robots	Additional Robot
upgrade_robots_desc	Increases the number of robot workers by #
upgrade_graviton_production	Graviton Production
upgrade_graviton_production_desc	Increases graviton production by #%
technologies	TECHNOLOGIES
perks	MILESTONES
shaper	SHAPER
research_bulk_purchase	Bulk Purchase
research_bulk_purchase_desc	Unlocks the multi purchase feature
research_modules	Modules
research_modules_desc	Unlocks the access to modules that can modify and boost your system
research_gadget_deals	GadgetDeals.com
research_gadget_deals_desc	Automatically sells your old components at a 50% price
research_kludge	Kludge
research_kludge_desc	Modules can have an additional attribute
research_moore_law	Moore's Law
research_moore_law_desc	Unlocks a milestone that increases the performance boost granted by the CPU component
research_manufactory	Manufactory
research_manufactory_desc	Unlocks fabricators that can automate the production of components
research_injection	Overwork
research_injection_desc	Unlocks the Overwork modification for the manufactory
research_turbo	Turbo
research_turbo_desc	Unlocks the Turbo modification for the manufactory
research_overclocker	Overclocking
research_overclocker_desc	Unlocks the overclocker, which produces energy used to boost components
research_amplifier	Amplifier
research_amplifier_desc	Unlocks the amplifier, which can be used to boost the overclocking effect
research_photovoltaics	Photovoltaics
research_photovoltaics_desc	Unlocks the use of solar panels as a power source
research_wind_power	Aerodynamics
research_wind_power_desc	Unlocks the use of wind turbines as a power source
research_coal_power	Coal Power
research_coal_power_desc	Unlocks the use of coal generators as a power source
research_steam	Steam Power
research_steam_desc	Unlocks the use of steam engines as a power source
research_geothermal	Earth Power
research_geothermal_desc	Unlocks the use of geothermal generators as a power source
research_fission	Nuclear Fission
research_fission_desc	Unlocks the use of fission reactors as a power source
research_fusion	Nuclear Fusion
research_fusion_desc	Unlocks the use of fusion reactors as a power source
research_tier2	Tier 2
research_tier2_desc	Unlocks the option to Hard Reboot and produce Science B points
research_async_uploads	Async Uploads
research_async_uploads_desc	Increases upload speed by 100% for each active upload
research_dyson_sphere	Sun Power
research_dyson_sphere_desc	Unlocks the use of dyson spheres as a power source
research_enhance	Logistics
research_enhance_desc	Unlocks the Conveyor Size modification for the manufactory
research_engineer_robot	Engineer Robot
research_engineer_robot_desc	Unlocks robots that can manage modifications for the manufactory
research_advanced_laboratory	Advanced Laboratory
research_advanced_laboratory_desc	Automatically converts uploaded data into Science A points
research_robotics	Logistic Robots
research_robotics_desc	Unlocks robots that can automate tasks
research_cryogenics	Cryogenics
research_cryogenics_desc	Unlocks the use of dilution refrigerators as a coolant for generators
research_amplification	Amplification
research_amplification_desc	Unlocks amplificators that can be charged using energy to amplify your machines
research_field_modulation	Field Modulation
research_field_modulation_desc	Unlocks modulators that can alter the flow of the quantum fields
research_tier3	Tier 3
research_tier3_desc	Unlocks the option to Reset and produce Science C points
research_space_shaper	Space Shaper
research_space_shaper_desc	Unlocks machines that can reshape the space-time continuum
research_drivers	Drivers
research_drivers_desc	Unlocks a new set of upload types that increases component's performance by x1.01 permanently after completion
research_perpetual_motion	Perpetual Motion
research_perpetual_motion_desc	Unlocks the use of perpetual generators as a power source
research_builder_robot	Builder Robot
research_builder_robot_desc	Unlocks robots that can manage generators
research_passives	Perks
research_passives_desc	Unlocks a new set of limited upgrades in the talents tab
research_physicist_robot	Physicist Robot
research_physicist_robot_desc	Unlocks robots that can automate field modulation
research_space_warp	Space Condenser
research_space_warp_desc	Unlocks a machine capable of condensing space over time, increasing the time speed
research_ultimate_lab	Ultimate Laboratory
research_ultimate_lab_desc	Automatically converts Science A into Science B points
research_hack_specialist	Hack Specialization
research_hack_specialist_desc	Increases battery recharge rate by 100% WARNING: Resets your hack progress
research_hack_mastery	Hack Mastery
research_hack_mastery_desc	Increases max battery by 100% WARNING: Resets your hack progress
research_module_specialist	Module Specialization
research_module_specialist_desc	Adds an additional module slot WARNING: Resets equipped modules
research_tier4	Tier 4
research_tier4_desc	Unlocks the option to T4 Reboot and produce Science D points
research_infinity_milestones	Infinity Milestones
research_infinity_milestones_desc	Unlocks unlimited milestones
research_temporal_robot	Temporal Robot
research_temporal_robot_desc	Unlocks robots that can automate space shaping machines
research_uber_lab	Uber Laboratory
research_uber_lab_desc	Automatically converts Science B into Science C points
tier_1	Tier 1
tier_2	Tier 2
tier_3	Tier 3
tier_4	Tier 4
perk_speed	Upload Speed x2
perk_mining_power	Mining Power x2
perk_clock_speed	Clock Speed
perk_amplifier_points	Amplifier Points
perk_flux	Flux x2
perk_graviton	Graviton x2
perk_passive_points	Perk Points
perk_infinity_milestones	All Infinity Milestones +1
perk_infinity_speed	Infinity Upload Speed x2
perk_infinity_mining_power	Infinity Mining Power x2
perk_infinity_flux	Infinity Flux x2
perk_infinity_graviton	Infinity Graviton x2
task_automation	Task Automation
robots	Robots
work_time	Work Time
assign_a_robot	Assign a robot to automate this task
robot_tech	Tech Robot
robot_tech_desc	Purchases, upgrade and overclock components
bot_gpu	Purchase GPU
bot_network	Purchase Network
bot_cpu	Purchase CPU
robot_industrial	Industrial Robot
robot_industrial_desc	Purchases and upgrade the Overclocker and the Fabricator
bot_overclocker	Purchase Overclocker
bot_overclock_gpu	Overclock GPU
bot_overclock_network	Overclock Network
bot_builder	Manage Generators
bot_manufactory	Purchase Circuit Fabricator
bot_engineer	Manage Modifications
robot_scientist	Scientist Robot
robot_scientist_desc	Upgrades science related systems
bot_physicist	Upgrade Flow Fields
bot_temporal	Purchase Shaper Machines
robot_assistant	Assistant Robot
robot_assistant_desc	Automate hacks and artifacts
bot_hacker	Hack
bot_clicker	Click Artifacts
hack_farm	Print
hack_farm_desc	Prints # seconds worth of credits
hack_overheat	Overheat
hack_overheat_desc	Boosts mining power by #% while holding
hack_quicken	Quicken
hack_quicken_desc	Boosts upload speed by #% while holding
hack_skip	Skip
hack_skip_desc	Fast forwards # seconds in time
hack_protect	Protect
hack_protect_desc	Prevents disconnections for @ seconds
hack_recharge	Recharge
hack_recharge_desc	Boosts battery recharge rate by #% while holding
hack_neutralize	Neutralize
hack_neutralize_desc	Neutralizes every virus on the screen and converts them into artifacts
hack_optimize	Optimize
hack_optimize_desc	Increases upload speed and mining power by #% for @ seconds
hack_scan	Scan
hack_scan_desc	Boosts artifact spawn rate by #% while holding
hack_reveal	Reveal
hack_reveal_desc	Reveals a random artifact
hack_trigger	Trigger
hack_trigger_desc	Trigger all equipped hacks on use. Trigger all equipped hacks while holding
hack_extend	Extend
hack_extend_desc	Extends the duration of all non-premium boost effects
hack_panic_recharge	Panic Recharge
hack_panic_recharge_desc	Sets your current battery to a different value
hack_engage	Engage
hack_engage_desc	Activates a random equipped hack at no additional cost
hack_print	Convert
hack_print_desc	Consumes all battery to print credits
hack_overcharge	Overcharge
hack_overcharge_desc	Boosts power generation by #% while holding
hack_augment	Augment
hack_augment_desc	Boosts electronics production by #% while holding
hack_amplify	Amplify
hack_amplify_desc	Generates 1 charge per use. If not used for 1 second, all charges will be consumed to apply a #% performance boost for each charge during @ seconds. Increases energy cost by 25 for each charge
hack_bulk_print	Bulk Print
hack_bulk_print_desc	Consumes 10% of your maximum battery to print credits based on the battery consumed. Increases credits printed by x# for each amount of battery consumed.
hack_upgrade_economy	Economy
hack_upgrade_economy_desc	Reduces battery usage by #%
hack_upgrade_power	Power
hack_upgrade_power_desc	Increases effectiveness and battery usage by #%
hack_upgrade_power_alt_desc	Increases effectiveness by #%
hack_upgrade_duration	Length
hack_upgrade_duration_desc	Increases duration and battery usage by #%
hack_upgrade_automation	Automation
hack_upgrade_automation_desc	Automatic use
hack_upgrade_automation_alt_desc	Automatic use on full battery
hack_upgrade_automation_alt2_desc	Automatic use on full battery. +#% battery usage
time_skipped	Skipped # seconds
item_speed_boost	Speed Boost
item_speed_boost_desc	Boosts your connection speed by 100% for 30 minutes
item_credits	Credits
item_credits_desc	Instantly grants you with 5 minutes worth of credits
item_battery_boost	Battery Boost
item_battery_boost_desc	Boosts battery recharge rate by 50% for 20 minutes
item_luck_boost	Luck Boost
item_luck_boost_desc	Boosts the spawn rate of artifacts by 50% for 20 minutes
item_resource_desc	Used in module crafting
item_upgrade_reset	Upgrade Refund
item_upgrade_reset_desc	Refund all talent points spent
item_hack_reset	Hack Reset
item_hack_reset_desc	Refund all hack points spent
time_left	# remaining
resource_wire	Wire
resource_transistor	Transistor
resource_wafer	Wafer
resource_pcb	PCB
module_autoclicker	Autoclicker
module_autoclicker_desc	Automatically collects artifacts and parts. Caution: Might also collect viruses
module_eliminator	Eliminator
module_eliminator_desc	Neutralizes viruses, recharging 20% of your total battery for each virus eliminated
module_ram	DDR6 RAM
module_ram_desc	Increases the amount of upload slots
module_battery	Lithium Battery
module_battery_desc	Increases battery capacity
module_charger	Power Charger
module_charger_desc	Increases battery recharge rate
module_breadboard	Breadboard
module_breadboard_desc	Increases the production of module parts
module_lens	Nano-Lens
module_lens_desc	Increases artifact spawn rate
module_zip_license	Zip License
module_zip_license_desc	Decreases the size of uploads
module_rgb	RGB Lights
module_rgb_desc	Increases system performance
module_discharger	Discharger
module_discharger_desc	Refills battery every 60 seconds. Your battery recharge rate is 0
module_infected_charger	Infected Charger
module_infected_charger_desc	Increases virus spawn chance by 100%
module_heavy_battery	Heavy Battery
module_heavy_battery_desc	Reduces battery recharge rate by 50%
module_corrupted_lens	Corrupted Lens
module_corrupted_lens_desc	Collecting artifacts destroy all other artifacts and viruses
module_charge_booster	Charge Booster
module_charge_booster_desc	Increases performance based on your maximum battery. Reduces your maximum battery by half
module_midas	Midas Touch
module_midas_desc	Converts all artifacts into credit artifacts
module_greed	Greed
module_greed_desc	Consumes all battery while on full battery
module_power_lens	Power Lens
module_power_lens_desc	Drains 40 battery every second
module_packager	Packager
module_packager_desc	Uploads are periodically corrupted
module_equalizer	Equalizer
module_equalizer_desc	Increases performance by 50% for each unused module slot
module_hack_equalizer	Hack Equalizer
module_hack_equalizer_desc	Increases battery recharge by 25% for each unused hack slot
module_idlelizer	Idle Catalyst
module_idlelizer_desc	Your battery, battery recharge and luck becomes 0
field_modulation_title	Field Modulation
flow	Flow
flux	Flux
field	Field
absorb	Choose an unit to absorb
flux_flow	Flux Flow
credits_flow	Credits Flow
data_flow	Speed Flow
energy_flow	Power Flow
electronics_flow	Electronics Flow
flow_up	Flow Up
flow_field	Flow Field
flow_field_desc	Expand all flow fields to reset
reset_grid	RESET GRID
time	Time
graviton	Graviton
machine_collider	Graviton Collider
machine_collider_desc	Produces Gravitons using powerful gravitational waves
machine_space_warper	Space Warper
machine_space_warper_desc	Warps up space, increasing time speed
machine_space_condenser	Space Condenser
machine_space_condenser_desc	Condenses space over time, increasing time acceleration
new_game	New Game+
dimensional_gate	Dimensional Gate
umc	Universal Arithmetic Multiplier
new_game_desc	Upload the required data to enter the dimensional gate and restart your adventure from zero with an additional universal multiplier
new_game_warning	This process resets level, research, hacks and modules
congratulations	Congratulations Uploader
new_game_dialog_intro1	As you upload the last bit of information, your mind expanded beyond comprehension, you realize the true extent of your power. You have become the Laplace's Demon, a being that knows everything in the universe. The weight of this knowledge is both exhilarating and overwhelming.
new_game_dialog_intro2	You can see the past, present, and future, all laid out before you like an intricate tapestry. You understand the laws of physics, the mysteries of the cosmos, and the deepest secrets of existence. Nothing is hidden from your all-seeing gaze.
new_game_dialog_intro3	But why have you sought this power? Is it because of pure curiosity? Or is it for power?
choice_curiosity	Curiosity
curiosity_desc	Your search for knowledge fuels you. You wish to comprehend the past, observe history unfold, witness the universe evolving, and glimpse into the future. The unknown does not intimidate you, it draws you closer.
curiosity_upgrade	This upgrade increases your science points by x5.
choice_power	Power
power_desc	The end justifies the means. This mantra, etched in the recesses of your mind, guides your actions and shapes your worldview. You envision a universe where you stand as the ultimate authority, where every decision, every choice, is made with unwavering conviction that the outcome justifies any path taken to reach it.
power_upgrade	This upgrade increases your performance by x2.
press_to_continue	Press to continue
teleport_warning_desc	Entering a different universe will reset your progress in the current universe. Bonuses from New Game+ will be maintained.
enter	Enter
current	Current
discovered	Discovered
universe_default	Default Universe
universe_default_desc	Your starting universe. Everything is normal here.
universe_downloader	Download Sim Universe
