keys	en
universe_downloader_desc	Embrace the role of a traditional uploader, foregoing the use of GPUs for mining. Starts with one network component.
universe_gamer	Gamer Universe
universe_gamer_desc	In this universe you are a gamer who also happens to be a talented hacker. You have infinite hack points, have twice as much battery recharge rate, but can only upload games.
universe_infected	Infected Universe
universe_infected_desc	A parallel universe where computer viruses took over. Every level increases virus spawn rate by 1%, and they apply a 50% performance reduction when active. Viruses can be destroyed by clicking on them.
universe_hardcore	Hardcore Universe
universe_hardcore_desc	A challenging universe where everything is more expensive, viruses and disconnections are more common and cannot be removed, and artifacts fade away faster.
universe_unlucky	Misfortune Universe
universe_unlucky_desc	Become a clumsy uploader that constantly fails in simple tasks like component upgrades. Upgrading components, the overclocker, the fabricator and shaper machines has a 50% chance to fail. Artifacts become uncommon.
universe_unlucky_hardcore	Hellish
universe_unlucky_hardcore_desc	You are a clumsy uploader in a harsh world. Everything is more expensive, upgrading components, the overclocker, the fabricator and shaper machines has a 50% chance to fail. Viruses and disconnections cannot be removed, and artifacts become uncommon and fade away faster.
unknown_universe	Unknown Universe
unknown_universe_desc	Complete # to unlock
passive_credits	Wealth
passive_credits_desc	Increases mining power by #%
passive_speed	Overflow
passive_speed_desc	Increases upload speed by #%
passive_energy	Supercharge
passive_energy_desc	Increases power generation by #%
passive_production	Surplus
passive_production_desc	Increases electronics production by #%
passive_battery_recharge	Frenzy
passive_battery_recharge_desc	Increases battery recharge by #%
passive_battery	Endurance
passive_battery_desc	Increases battery capacity by #%
passive_artifacts	Duping
passive_artifacts_desc	Artifacts are duplicated
passive_offline_ratio	Harvest
passive_offline_ratio_desc	Increases offline gains by #%
passive_sustain	Sustain
passive_sustain_desc	Increases artifact duration by #%
passive_defect	Defect
passive_defect_desc	Increases the chance of disconnection events by #%
passive_compression	Compression
passive_compression_desc	Reduces upload file size level by 1
attribute_compression	#% Compression
attribute_performance	#% Performance
attribute_speed	#% Upload Speed
attribute_mining	#% Mining Power
attribute_slot	# Upload Slot
attribute_max_battery	#% Maximum Battery
attribute_battery_recharge	#% Battery Recharge
attribute_resource_increase	#% Parts Production
attribute_luck	#% Luck
achievements	Achievements
achievement_innovation_journey	Journey to Innovation
achievement_innovation_journey_desc	Complete all tutorial tasks
achievement_back_on_the_job	Back on the Job
achievement_back_on_the_job_desc	Return to play for a second time
achievement_for_science	For Science!
achievement_for_science_desc	Get a virus
achievement_delivered	You're Welcome
achievement_delivered_desc	Complete an upload request
achievement_quick_thinker	Quick Thinker
achievement_quick_thinker_desc	Reconnect under 3 seconds after being disconnected
achievement_active_user	Active User
achievement_active_user_desc	Complete 3 daily tasks
achievement_procrastinator	Procrastinator
achievement_procrastinator_desc	Have 10 artifacts on the screen at the same time
achievement_innovator	Innovator
achievement_innovator_desc	Reboot for the first time
achievement_newbie	Upload Newbie
achievement_time_desc	Play for # hours
achievement_veteran	Upload Veteran
achievement_experienced	Experienced Uploader
achievement_advanced	Advanced Uploader
achievement_hackerman	Hackerman
achievement_hackerman_desc	Unlock all hacks
achievement_prodigious	Prodigious
achievement_prodigious_desc	Spend at least 5 hack points on a single hack
achievement_ftl	Faster Than Light
achievement_ftl_desc	Upgrade to a Data Entangloporter
achievement_eco_friendly	Eco-Friendly
achievement_eco_friendly_desc	Own # Solar Panels
achievement_eco_unfriendly	Eco-Unfriendly
achievement_eco_unfriendly_desc	Own # Coal Generators
achievement_absolute_zero	Absolute Zero
achievement_absolute_zero_desc	Reach 0K temperature
achievement_ngnt	Not Great, Not Terrible
achievement_ngnt_desc	Own # Fission Reactors
achievement_sun_harvester	Sun Harvester
achievement_sun_harvester_desc	Own # Dyson Spheres
achievement_perfectly_balanced	Perfectly Balanced
achievement_perfectly_balanced_desc	Own one unit of each power source
achievement_expert_engineer	Expert Engineer
achievement_expert_engineer_desc	Have all modifications active on the manufactory
achievement_specialty	Specialty
achievement_specialty_desc	Have over # module score
achievement_optimizer	Optimizer
achievement_optimizer_desc	Upgrade a module to its max level
achievement_fully_modded	Fully Modded
achievement_fully_modded_desc	Have 6 modules installed at the same time
achievement_fine_craftsmanship	Fine Craftsmanship
achievement_fine_craftsmanship_desc	Craft a grade S module
achievement_unlimited_power	Unlimited Power
achievement_unlimited_power_desc	Have #% battery capacity or more
achievement_overpowered	Overpowered
achievement_overpowered_desc	Have more battery recharge than battery capacity
achievement_247	24/7 Uploader
achievement_247_desc	Avoid 5 disconnections in a row
achievement_cleansing	System Cleansing
achievement_cleansing_desc	Eliminate # viruses
achievement_epic_moment	Mom Get the Camera!
achievement_epic_moment_desc	Have an artifact hit the corner of the screen
achievement_artist	Artist
achievement_artist_desc	Upload all # images
achievement_composer	Composer
achievement_composer_desc	Upload all # musics
achievement_cinephile	Cinephile
achievement_cinephile_desc	Upload all # videos
achievement_gamer	Gamer
achievement_gamer_desc	Upload all # games
achievement_royal	Royal
achievement_royal_desc	Upload all # requests
achievement_great_automation	Grand Automation
achievement_great_automation_desc	Have over # active robots
achievement_variety_uploader	Variety Uploader
achievement_variety_uploader_desc	Have equals amount of images, musics, videos and games uploaded
achievement_crypto_denial	Crypto Denialer
achievement_crypto_denial_desc	Reach level 100 without ever upgrading the GPU component
achievement_visionary	Visionary Breakthrough
achievement_visionary_desc	Perform a T2 reboot
achievement_monumental	Monumental Breakthrough
achievement_monumental_desc	Perform a T3 reboot
achievement_endgame	Endgame
achievement_endgame_desc	Perform a T4 reboot
achievement_laplace	Laplace's Demon
achievement_laplace_desc	Become omniscient
achievement_pointless_effort	Pointless Effort
achievement_pointless_effort_desc	Expand all fields in a single grid
achievement_field_scientist	Field Scientist
achievement_field_scientist_desc	Complete a grid without getting a single void field
achievement_traveler	Dimensional Traveler
achievement_traveler_desc	Complete all universes
progress	Progress
completed	Completed
statistics	Statistics
stats_sessions	Sessions
stats_data	Data Uploaded
stats_credits	Credits Earned
stats_points	Points Produced
stats_energy	Energy Generated
stats_electronics	Electronics Fabricated
stats_diamonds	Diamonds Produced
stats_level	Highest Level
stats_viruses	Virus Infections
stats_viruses_eliminated	Viruses Eliminated
stats_disconnections	Disconnections
stats_disconnections_avoided	Disconnections Avoided
stats_reconnections	Reconnections
stats_downloads	Uploads Completed
stats_daily_tasks	Daily Tasks Completed
stats_highest_network	Highest Network Level
stats_highest_gpu	Highest GPU Level
stats_highest_cpu	Highest CPU Level
stats_reboots	T1 Reboots
stats_hard_reboots	T2 Reboots
stats_resets	T3 Reboots
stats_hard_resets	T4 Reboots
stats_warps	New Game+
stats_ng_choice	New Game Choice
stats_artifacts	Artifacts Collected
stats_artifacts_destroyed	Artifacts Destroyed
stats_hacks	Hacks Used
stats_hack_time	Time Hacking
stats_images	Images Uploaded
stats_musics	Musics Uploaded
stats_videos	Videos Uploaded
stats_games	Games Uploaded
stats_requests	Requests Completed
stats_images_progress	Images Completion
stats_musics_progress	Musics Completion
stats_videos_progress	Videos Completion
stats_games_progress	Games Completion
stats_requests_progress	Requests Completion
stats_ads	ADs Watched
stats_time_played	Time Played
stats_age	Age
task_first_steps	A Guide to Innovation
task_first_steps1_desc	Gather enough credits and purchase a network component under the components tab
task_first_steps2_desc	Select a file format above to start uploading files
task_first_steps3_desc	Upload enough data to level up
task_first_steps4_desc	Use the talent point under the upgrades tab
task_first_steps5_desc	Perform a reboot using your uploaded data with the laboratory once you reached at least 1MB of data
task_printing	Printing Credits
task_printing_desc	Press the round button below to generate credits with the Print hack
task_hacking_basics	Hacking Basics
task_hacking_basics1_desc	Keep using hacks until you level up your hacking skill. You can check your progress by pressing the round button in the corner
task_hacking_basics2_desc	Head over to the hacks tab and unlock a new hack or upgrade one using your hack points
task_artifacts	Artifacts
task_artifacts_desc	Click on the random appearing objects on the screen to collect them, but beware of viruses
task_disconnections	Disconnections
task_disconnections_desc	Click on the random appearing power plugs to avoid disconnection events. Tip: you can avoid disconnections entirely by purchasing the Signal talent
task_downloads_image	Collage
task_downloads_image_desc	Complete uploads with the image format
task_downloads_music	New Playlist
task_downloads_music_desc	Complete uploads with the music format
task_downloads_video	Movie Night
task_downloads_video_desc	Complete uploads with the video format
task_downloads_game	New Playthrough
task_downloads_game_desc	Complete uploads with the game format
task_downloads_request	Timed Delivery
task_downloads_request_desc	Complete upload requests
task_artifacts_daily	Artifact Hunt
task_artifacts_daily_desc	Collect artifacts
task_destroy_viruses	Quarantine
task_destroy_viruses_desc	Destroy viruses
task_use_battery	System Breach
task_use_battery_desc	Consume battery
task_play	Let's Play
task_play_desc	Play for 20 minutes
level_up	Level Up
points_received	New talent point available!
hack_level_up	Hacking #
hack_points_received	New hack point available!
perk_level_up	New Milestone
perk_level_up_desc	# Leveled Up!
new_achievement	New Achievement
task_completed	Task Completed
offline_earnings	Offline Earnings
offline_earnings_info	You were offline for {time} and used {percentage} of your total offline time
unknown	Unknown
unknown_upgrade	Unknown Talent
unknown_tech	Unknown Technology
unknown_hack	Unknown Hack
unknown_item	Unknown Item
unknown_module	Unknown Module
unknown_perk	Unknown Milestone
reputation_required	Requires level # to unlock
research_required	Requires # technology
request_received	You received a special upload request!
connection_lost	Connection Lost
reconnecting...	Reconnecting...
reconnected	Reconnected
resuming	Resuming
incorrect_password	Incorrect Password
clear_cache	Clear Cache
match_switches	Match the Switches
brute_force	Brute Force
supercharged	#% Supercharge
superspeed	#% Speed
uploads_corrupted	Corruption
settings	Settings
display	Display
fps_limit	FPS Limit
blur_strength	Blur Strength
post_processing	Post Processing
borderless_fullscreen	Borderless Window
scientific_notation	Scientific Notation
hide_popups	Hide Popups
hide_artifacts	Hide Artifacts
hide_notifications	Hide Level Up Notifications
hide_rgb	Hide RGB
light_filter	Blue Filter
language	Language
sound	Sound
mute	Mute
sfx_volume	Sound Effects
bgm_volume	Background Music
mute_uploads	Mute Uploads
mute_hacks	Mute Hacks
mute_artifacts	Mute Artifacts
misc	Misc
disable_vibration	Disable Vibrations
save_management	Save Management
cloud_save_available	Cloud Save Available
auto_sign_in	Sign In on Startup
cloud_auto_save	Cloud Auto Save
quick_expand	Quick Field Expand
load	Load
save	Save
sign_in	Sign In
sign_out	Sign Out
signed_in	Signed In successfully
signed_out	Signed out successfully
saved	Saved with success
save_fail	Failed to save the game, please try again later
load_fail	Failed to load save, please try again later
saved_games	Saved Games
export_save	Export Save
import_save	Import Save
save_exported	Save Exported
save_exported_desc	Save exported to #
error	Error
save_not_found	Save not found at #
wipe_data	WIPE DATA
confirm	Confirm
copied_to_clipboard	Copied to Clipboard
leaderboards	Leaderboards
join_discord	Join Discord
leave_review	Leave a Review
leave_review_desc	Enjoying the game so far? Support us by leaving a review and receive 500k diamonds instantly
review	Review
not_now	Not now
claimed	Claimed
report_bug	Report Bug
describe_bug	Describe your issue here
submit	Submit
requires_restart	Restart your Game
requires_restart_desc	This setting requires restart to take full effect
version	Version
theme	THEME
wallpapers	Wallpapers
themes	Themes
wallpaper_custom	Custom
wallpaper_waves	Waves
wallpaper_nebulae	Nebulae
wallpaper_neutron_star	Neutron Star
wallpaper_classic	Classic
wallpaper_nova	Nova
wallpaper_riverside	Riverside View
wallpaper_jungle_sunset	Jungle Sunset
wallpaper_flare	Flare
wallpaper_silicon	Silicon
theme_dark	Dark
theme_flat	Flat
theme_silver	Silver
theme_classic	Classic
guide_components_main	Components serve as the foundation of your computer's progression, with each type increasing a specific attribute of your system. By upgrading a component, you can increase its level, but its count will reset to 1. Keep in mind that both purchasing and upgrading components require credits.
guide_components_gpu	Upgrade your GPU to increase your credit production.
guide_components_network	Upgrade your Network component to increase your upload speed, resulting in faster upload completion and more data.
guide_components_cpu	Upgrade your CPU to improve the performance of both your GPU and Network.
upload_types	Upload Formats
guide_upload_types	You have the option to choose a distinct file format with its own rewards, sizes, and progression for each upload slot. Simply select the preferred format and the upload speed will take care of the rest. When the first upload is finished, the next file of the same format will begin uploading automatically. To change the format, you can press the X icon at any time. "New" files refer to files that have not yet been uploaded, and you can monitor your progress in the statistics tab.
guide_upload_image	Image formats will reward you with credits on completion. Has a size modifier of x1.
guide_upload_music	Music formats will award you by recharging your battery based on the time taken to upload. Has a size modifier of x2
guide_upload_video	Video formats instantly completes all image and music uploads in progress. Has a size modifier of x4
guide_upload_game	Game formats awards you with a random boost effect when completed. Has a size modifier of x8
guide_upload_request	The upload request format can only be found using artifacts, and will award you with a permanent 1% increase in performance. Has a size modifier of 1024x
guide_upgrades_main	Talents offer unique benefits tailored to your preferences and can be obtained by using talent points. For instance, if you find disconnections or viruses frustrating, you may choose to allocate your talent points towards avoiding these issues instead of focusing solely on credit bonuses.
guide_upgrades_points	Talent Points are awarded each time you achieve a new level.
guide_upgrades_unlockables	Some talents require a minimum level to be unlocked, and some even require a certain technology
guide_hacks_main	Hacks are abilities that you can equip and utilize to gain benefits and boost your progress in game.  Some hacks can be activated instantly by pressing a button, while others require you to hold the button down to experience their effects.  Get hack experience by using hacks. The experience gained is based on the battery use, but cannot be changed by economy upgrades.
guide_hacks_points	Hack points are awarded every hack level, and can be used to unlock or upgrade hacks
guide_hacks_upgrades	Most hacks can be automated. Pressing hacks will be automatically used on full battery, while held hacks will be continuously pressed
guide_research_main	Research is a key mechanic revolved around storing your uploaded data to research new technologies and achieve milestones. Rebooting allows you to increase your science production by storing your uploaded data and starting a new system all over again.
guide_research_data	Each 1MB stored in the laboratory will grant you 1 Science A.
guide_research_techs	Use science points to unlock new technologies.
guide_research_perks	Science points also gives progression towards milestones that awards you with huge benefits.
guide_research_tip	Tip: You can enable Quick Research to research technologies with just a click
guide_shop_main	The shop allows you to spend diamonds in exchange for temporary benefits, items or services.
guide_shop_accelerator	Each Particle Accelerator will permanently provide you with 100 diamonds per second, while also increasing the diamond capacity by 1m
guide_shop_diamonds	Earn diamonds by completing upload requests, watching ads, or by producing them in the Particle Accelerator.
guide_shop_refresh	Toggle the refresh button to keep benefits always active.
guide_shop_parts	Purchase parts to craft and upgrade modules.
guide_modules_main	Modules are components that can be crafted and installed onto your system to provide benefits or modify it.  Modules come with different grades of quality, which are determined by their randomly generated attributes.
guide_modules_parts	Click on the random appearing chests to receive a module part.
guide_modules_shop	You can also purchase parts from the shop using diamonds.
guide_modules_perfect	A module can have its random attributes randomized by remaking it using PCBs.
guide_overclocking_main	Overclocking is a key mechanic that revolves around providing power to overclock your components.
guide_overclocking_unlockables	Use generators to increase your energy production.
guide_overclocking_space	Generators uses different amount of space. The icon above represents how much space a single unit of generator occupies.
guide_overclocking_disconnections	Generators produce heat, and having too much of it will compromise your generators. The icon above represents how much heat a generator produce.
guide_overclocking_amplifier	Each overclock boosts the component performance by x1.2.
guide_manufactory_main	The manufactory is a key mechanic that revolves around producing GPU and Network components over time by utilizing assemblers.
guide_manufactory_electronics	Produce electronics by purchasing and upgrading the Circuit Fabricator.
guide_manufactory_assembly	Activate your assemblers to produce components, and turn them off when you need to save electronics.
guide_manufactory_upgrade	Purchase modification points to modify your factory and achieve different effects. More modifications can be unlocked via research.
guide_robots_main	Robots are autonomous workers that can be assigned to automate specific tasks while you focus on other mechanics.
guide_robots_components	Robots can purchase and upgrade components, and will always choose the cheapest option.
guide_robots_milestones	You can get more robots by upgrading the Additional Robot talent
guide_robots_work_time	Robots can be slow sometimes, that is why you might need to assign multiple of them to perform the same task, this will reduce the work time linearly.
guide_field_main	Field Modulation is a key mechanic revolved around manipulating the quantum fields to increase the flow of credits, data, power and electronics.
guide_field_fields	Double click a field to expand it and reveal the grid. Expanding always costs 1 flux.
guide_field_flux	You can increase your flux production by expanding flux fields and achieving research milestones.
guide_field_flow	Expand credits, data, power or electronics flow fields to boost their production by x2.
credits_main	Upload Simulator 2  Developed by EnigmaDev Studios Game Design: EnigmaDev Programming: EnigmaDev Art and Graphics: Holy Additional Programming: Holy
credits_soundtrack	Soundtrack: Grounded by Jameson Nathan Jones Fragments by Palm Blue Null by VESHZA
credits_translation	Chinese: german.cheung  Deleted User 7f983ae1  Dutch:  Zephyros Shorrie  French:  CarotteArcEnCiel PigMaster  German: Holy HolyFire  Indonesian: StackoTra (Tra) Xwtek  Italian: D4V1D3_008 CrimsonPlasm  Korean:  kushleen  Polish:  Rino Olie CherryMakesGames  Portuguese: EnigmaDev  Romanian: Dreams  Russian: HoneyHesoyam2.0  Spanish: SrAnonymus#4122 SWATARA#5313  Ukrainian: Stalker  Vietnamese: ThanhZ
credits_misc	Special thanks to all our supporters who contributed in the development of Upload Simulator 2 through item purchases, testing and translating
English	English
Italian	Italian
Russian	Russian
Spanish	Spanish
German	German
Portuguese	Portuguese
Dutch	Dutch
French	French
Korean	Korean
Turkish	Turkish
Romanian	Romanian
Chinese	Chinese
Indonesian	Indonesian
Vietnamese	Vietnamese
Japanese	Japanese
Polish	Polish
Ukrainian	Ukrainian